Nombre,Precio,Cantidad,CostoTotal
papas,39236,85,3335060
longaniza,16949,60,1016940
huevos revueltos,23203,88,2041864
longaniza,24650,4,98600
longaniza,25469,50,1273450
chicharron,24228,54,1308312
papas,26169,68,1779492
chicharron,15906,35,556710
chicharron,31588,14,442232
longaniza,27695,90,2492550
longaniza,18465,79,1458735
longaniza,25521,59,1505739
chicharron,34405,80,2752400
papas,31282,59,1845638
huevos revueltos,37307,37,1380359
papas,17524,33,578292
longaniza,37711,22,829642
longaniza,34863,27,941301
papas,31073,79,2454767
papas,18851,45,848295
papas,32437,50,1621850
longaniza,19154,18,344772
longaniza,18037,61,1100257
longaniza,28134,68,1913112
chicharron,28449,72,2048328
huevos revueltos,25925,15,388875
longaniza,28679,99,2839221
papas,28766,42,1208172
chicharron,26159,29,758611
huevos revueltos,19381,37,717097
longaniza,15895,46,731170
longaniza,30851,95,2930845
papas,36946,81,2992626
papas,18538,100,1853800
longaniza,18565,4,74260
huevos revueltos,29066,4,116264
papas,34834,6,209004
chicharron,21946,8,175568
huevos revueltos,36867,95,3502365
huevos revueltos,36971,58,2144318
papas,22059,16,352944
huevos revueltos,15879,52,825708
chicharron,26417,90,2377530
huevos revueltos,35094,10,350940
papas,38423,16,614768
chicharron,32730,22,720060
chicharron,30499,35,1067465
papas,29043,42,1219806
longaniza,36942,100,3694200
huevos revueltos,19592,80,1567360
huevos revueltos,21743,25,543575
chicharron,29462,100,2946200
longaniza,32565,67,2181855
papas,28754,14,402556
huevos revueltos,28509,85,2423265
chicharron,39627,88,3487176
papas,34096,37,1261552
longaniza,24007,67,1608469
chicharron,33370,56,1868720
papas,15093,49,739557
chicharron,30787,34,1046758
longaniza,23828,37,881636
huevos revueltos,16084,40,643360
papas,35828,100,3582800
longaniza,38982,32,1247424
papas,31533,10,315330
huevos revueltos,27022,19,513418
longaniza,28604,91,2602964
chicharron,16075,22,353650
papas,17548,60,1052880
huevos revueltos,29658,44,1304952
huevos revueltos,32636,82,2676152
longaniza,18563,8,148504
huevos revueltos,19546,30,586380
longaniza,21764,42,914088
longaniza,37183,37,1375771
longaniza,31251,73,2281323
longaniza,15564,2,31128
papas,33827,29,980983
papas,25494,79,2014026
chicharron,29621,62,1836502
chicharron,31590,15,473850
chicharron,27024,67,1810608
longaniza,20897,86,1797142
huevos revueltos,33063,73,2413599
longaniza,25666,71,1822286
papas,27075,71,1922325
chicharron,31830,69,2196270
papas,29741,38,1130158
huevos revueltos,39977,82,3278114
longaniza,34212,32,1094784
chicharron,32971,20,659420
huevos revueltos,38046,13,494598
chicharron,25498,30,764940
longaniza,23230,28,650440
papas,17989,96,1726944
chicharron,38770,40,1550800
longaniza,33577,39,1309503
huevos revueltos,18417,90,1657530
longaniza,35671,6,214026
huevos revueltos,34140,70,2389800
chicharron,25682,81,2080242
papas,28490,1,28490
papas,33707,45,1516815
papas,38670,81,3132270
huevos revueltos,32311,79,2552569
longaniza,37406,67,2506202
chicharron,22615,83,1877045
papas,16753,39,653367
huevos revueltos,19759,73,1442407
chicharron,16123,16,257968
chicharron,33450,30,1003500
longaniza,31636,31,980716
longaniza,22116,41,906756
longaniza,18095,63,1139985
longaniza,18273,41,749193
huevos revueltos,37050,20,741000
chicharron,24342,44,1071048
papas,36736,86,3159296
papas,20624,24,494976
huevos revueltos,34006,59,2006354
huevos revueltos,16521,24,396504
papas,30261,33,998613
chicharron,16441,98,1611218
longaniza,31732,87,2760684
papas,19835,55,1090925
chicharron,37518,82,3076476
longaniza,35779,2,71558
huevos revueltos,35404,71,2513684
longaniza,32723,75,2454225
chicharron,31558,62,1956596
chicharron,21090,81,1708290
longaniza,16577,11,182347
longaniza,29524,24,708576
papas,34360,46,1580560
longaniza,20066,16,321056
longaniza,27946,20,558920
chicharron,25788,21,541548
papas,37159,41,1523519
longaniza,28317,21,594657
chicharron,34079,64,2181056
longaniza,20844,79,1646676
huevos revueltos,20121,36,724356
huevos revueltos,38804,20,776080
papas,39033,55,2146815
longaniza,33924,30,1017720
huevos revueltos,23871,16,381936
longaniza,15932,34,541688
huevos revueltos,17277,12,207324
huevos revueltos,37521,57,2138697
huevos revueltos,25844,58,1498952
papas,30062,24,721488
chicharron,33204,18,597672
longaniza,27701,7,193907
longaniza,21804,88,1918752
huevos revueltos,35202,93,3273786
chicharron,24632,19,468008
longaniza,15970,62,990140
chicharron,26145,68,1777860
huevos revueltos,31704,17,538968
huevos revueltos,21155,73,1544315
chicharron,28099,10,280990
papas,35462,3,106386
huevos revueltos,27961,25,699025
longaniza,27413,100,2741300
huevos revueltos,19129,63,1205127
longaniza,34038,44,1497672
huevos revueltos,30237,18,544266
chicharron,27775,97,2694175
longaniza,35099,18,631782
chicharron,22095,73,1612935
papas,28466,80,2277280
longaniza,34336,20,686720
huevos revueltos,35125,73,2564125
longaniza,30807,51,1571157
huevos revueltos,21838,85,1856230
papas,23123,14,323722
chicharron,22290,64,1426560
chicharron,27616,97,2678752
huevos revueltos,32420,98,3177160
huevos revueltos,37980,58,2202840
huevos revueltos,29554,82,2423428
huevos revueltos,35497,76,2697772
papas,30995,89,2758555
chicharron,16305,65,1059825
huevos revueltos,35529,52,1847508
huevos revueltos,38168,77,2938936
papas,25704,44,1130976
chicharron,26220,47,1232340
huevos revueltos,31523,99,3120777
chicharron,29705,70,2079350
papas,34899,31,1081869
chicharron,21566,88,1897808
huevos revueltos,18294,70,1280580
huevos revueltos,16381,38,622478
huevos revueltos,28692,59,1692828
longaniza,35915,41,1472515
chicharron,19293,54,1041822
chicharron,38281,41,1569521
longaniza,36601,53,1939853
chicharron,36413,17,619021
longaniza,19469,29,564601
chicharron,34427,92,3167284
huevos revueltos,29457,74,2179818
huevos revueltos,26483,32,847456
chicharron,27457,98,2690786
longaniza,29089,88,2559832
longaniza,37232,32,1191424
longaniza,37374,100,3737400
longaniza,15582,28,436296
longaniza,23318,43,1002674
chicharron,22730,63,1431990
huevos revueltos,33536,24,804864
papas,25265,40,1010600
chicharron,39770,25,994250
huevos revueltos,29777,8,238216
chicharron,34464,35,1206240
chicharron,35540,50,1777000
longaniza,37277,17,633709
huevos revueltos,29308,18,527544
papas,19177,84,1610868
longaniza,26026,73,1899898
chicharron,18460,98,1809080
papas,28570,67,1914190
chicharron,17739,7,124173
papas,26596,94,2500024
papas,35853,21,752913
papas,20268,15,304020
longaniza,35579,72,2561688
huevos revueltos,17169,80,1373520
papas,32007,21,672147
longaniza,17844,44,785136
longaniza,35068,89,3121052
longaniza,32622,47,1533234
chicharron,38465,55,2115575
papas,36839,77,2836603
chicharron,39357,79,3109203
chicharron,20827,65,1353755
papas,16835,88,1481480
chicharron,36652,42,1539384
longaniza,36522,95,3469590
papas,17552,96,1684992
huevos revueltos,25193,78,1965054
longaniza,37877,61,2310497
chicharron,25884,13,336492
chicharron,39770,26,1034020
longaniza,33206,3,99618
longaniza,27790,42,1167180
chicharron,33018,64,2113152
huevos revueltos,31176,6,187056
chicharron,21325,7,149275
chicharron,30258,56,1694448
chicharron,26600,46,1223600
longaniza,38929,47,1829663
papas,39326,81,3185406
papas,17834,6,107004
papas,22447,57,1279479
longaniza,34961,34,1188674
chicharron,37194,87,3235878
chicharron,18697,5,93485
chicharron,36471,65,2370615
papas,31308,81,2535948
papas,27156,5,135780
huevos revueltos,18978,24,455472
chicharron,27639,33,912087
chicharron,33019,18,594342
huevos revueltos,27503,16,440048
huevos revueltos,32278,69,2227182
chicharron,38001,7,266007
chicharron,20862,77,1606374
chicharron,17715,3,53145
huevos revueltos,26415,71,1875465
papas,37169,82,3047858
papas,34242,92,3150264
chicharron,26614,29,771806
huevos revueltos,33964,85,2886940
chicharron,16258,94,1528252
chicharron,25880,58,1501040
papas,26351,38,1001338
