Nombre,Arboles,Cantidad
Yondó,pino,880
Santa Fe de Antioquia,fresas,461
Girardota,pino,623
Girardota,fresas,619
Turbo,fresas,480
Donmatías,roble,346
Briceño,pino,776
Itagüí,fresas,519
Buriticá,fresas,971
Buriticá,roble,734
San Andrés de Cuerquia,pino,151
La Ceja,fresas,226
San Juan de Urabá,roble,919
Zaragoza,fresas,910
Yolombó,fresas,664
Anorí,fresas,787
Donmatías,fresas,765
El Peñol,roble,967
Valdivia,pino,853
Amalfi,ceibas,457
Cisneros,roble,903
Zaragoza,ceibas,200
Sabaneta,roble,644
Ituango,roble,917
Puerto Berrío,fresas,902
Copacabana,fresas,275
Puerto Triunfo,pino,842
Carepa,pino,727
Liborina,fresas,184
La Estrella,roble,707
Cisneros,pino,785
Girardota,pino,562
San Pedro de Urabá,ceibas,297
Heliconia,roble,555
Murindó,ceibas,753
Copacabana,ceibas,636
San Andrés de Cuerquia,pino,139
Amalfi,fresas,686
Apartadó,pino,910
Mutatá,pino,782
Ituango,ceibas,283
Armenia,fresas,428
Caldas,roble,205
Titiribí,ceibas,622
Vigía del Fuerte,fresas,228
Anzá,pino,357
San Luis,fresas,480
Yalí,pino,433
Ebéjico,roble,614
Giraldo,ceibas,320
El Carmen de Viboral,pino,364
Abriaquí,pino,233
Puerto Triunfo,ceibas,765
Anorí,pino,788
Nechí,fresas,652
Angelópolis,fresas,252
Olaya,pino,919
Concepción,pino,932
Bello,ceibas,459
Guadalupe,roble,694
Apartadó,ceibas,229
San José de la Montaña,roble,576
Guatapé,pino,772
Betania,pino,658
Belmira,ceibas,715
Remedios,fresas,445
Jardín,fresas,853
Entrerríos,pino,996
Carepa,pino,793
Salgar,pino,452
Granada,fresas,203
San Roque,ceibas,503
Concepción,roble,677
La Ceja,ceibas,112
Caracolí,pino,757
San José de la Montaña,ceibas,450
Caracolí,fresas,735
Cisneros,ceibas,702
Caracolí,fresas,502
Chigorodó,fresas,199
Yolombó,fresas,945
Salgar,fresas,717
Apartadó,pino,568
Abriaquí,roble,360
Betania,fresas,737
Hispania,ceibas,264
Valparaíso,fresas,220
Itagüí,pino,320
San José de la Montaña,ceibas,964
Urrao,fresas,912
Zaragoza,ceibas,823
El Retiro,roble,179
Tarso,roble,885
San Jerónimo,pino,620
Valparaíso,fresas,521
San Luis,pino,319
Jericó,roble,426
Betania,pino,744
Rionegro,pino,565
Caramanta,fresas,549
Amalfi,roble,296
La Unión,pino,858
Necoclí,fresas,431
Pueblorrico,roble,107
Santa Rosa de Osos,fresas,269
Marinilla,pino,261
Belmira,fresas,377
Armenia,ceibas,588
